Sending build context to Docker daemon  13.22MB
Step 1/6 : FROM ruby:2.4
2.4: Pulling from library/ruby
f15005b0235f: Pulling fs layer
41ebfd3d2fd0: Pulling fs layer
b998346ba308: Pulling fs layer
f01ec562c947: Pulling fs layer
2447a2c11907: Pulling fs layer
1915e6344d7f: Pulling fs layer
e867cf779be3: Pulling fs layer
62af18474b7a: Pulling fs layer
2447a2c11907: Waiting
1915e6344d7f: Waiting
e867cf779be3: Waiting
62af18474b7a: Waiting
f01ec562c947: Waiting
Installing terminal-table 1.8.0
Fetching github-pages 204
Installing github-pages 204
Bundle complete! 4 Gemfile dependencies, 84 gems now installed.
Use `bundle info [gemname]` to see where a bundled gem is installed.
Post-install message from dnsruby:
Installing dnsruby...
  For issues and source code: https://github.com/alexdalitz/dnsruby
  For general discussion (please tell us how you use dnsruby): https://groups.google.com/forum/#!forum/dnsruby
Post-install message from sass:

Ruby Sass has reached end-of-life and should no longer be used.

* If you use Sass as a command-line tool, we recommend using Dart Sass, the new
  primary implementation: https://sass-lang.com/install

* If you use Sass as a plug-in for a Ruby web framework, we recommend using the
  sassc gem: https://github.com/sass/sassc-ruby#readme

* For more details, please refer to the Sass blog:
  https://sass-lang.com/blog/posts/7828841

Post-install message from html-pipeline:
-------------------------------------------------
Thank you for installing html-pipeline!
You must bundle Filter gem dependencies.
See html-pipeline README.md for more details.
https://github.com/jch/html-pipeline#dependencies
-------------------------------------------------
Removing intermediate container 6e2a07d64b00
 ---> 6de98fe2c88b
Step 4/6 : ENV LC_ALL C.UTF-8
 ---> Running in b4e9e2944f79
Removing intermediate container b4e9e2944f79
 ---> f50b7717fd0f
Step 5/6 : ENV LANG en_US.UTF-8
 ---> Running in 17e7c215842f
Removing intermediate container 17e7c215842f
 ---> f8a81629ff6f
Step 6/6 : ENV LANGUAGE en_US.UTF-8
 ---> Running in 24fde3b8ed60
Removing intermediate container 24fde3b8ed60
 ---> b1ddd73a489e
Successfully built b1ddd73a489e
Successfully tagged my_awesome_image:latest
